-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.react:react-android:0.76.9] C:\Users\User\.gradle\caches\8.10.2\transforms\0f839437195569227022e709030e837c\transformed\react-android-0.76.9-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\c2ba1d0346fad379c65860087f1e64b6\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\c2ba1d0346fad379c65860087f1e64b6\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\User\.gradle\caches\8.10.2\transforms\87b8667983712867ace37bf019401d4d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\User\.gradle\caches\8.10.2\transforms\87b8667983712867ace37bf019401d4d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\User\.gradle\caches\8.10.2\transforms\a0cd11b20c13dddf49bf5624bdbd833d\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\User\.gradle\caches\8.10.2\transforms\a0cd11b20c13dddf49bf5624bdbd833d\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\User\.gradle\caches\8.10.2\transforms\ab468244bce13502a51b6cbb55b0c3ba\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\User\.gradle\caches\8.10.2\transforms\ab468244bce13502a51b6cbb55b0c3ba\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\e7ca656e1b68072ebd047fb31cfc3769\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\e7ca656e1b68072ebd047fb31cfc3769\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\User\.gradle\caches\8.10.2\transforms\eeae51cdb3c7bf9fdc1fdcd77db8a097\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\User\.gradle\caches\8.10.2\transforms\eeae51cdb3c7bf9fdc1fdcd77db8a097\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\User\.gradle\caches\8.10.2\transforms\57f921b0c28bddabe68be40afbcc2733\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\User\.gradle\caches\8.10.2\transforms\57f921b0c28bddabe68be40afbcc2733\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\1e0cf04ebb927235cd79868f96be7402\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\1e0cf04ebb927235cd79868f96be7402\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\91477e5d6c9216b70ac507e0b5e1f66e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\91477e5d6c9216b70ac507e0b5e1f66e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\6875a84b61b4ac85977fcfbac31feb84\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\8.10.2\transforms\6875a84b61b4ac85977fcfbac31feb84\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\User\.gradle\caches\8.10.2\transforms\cd8e78d29a76c86409b5f981c9dff3b6\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\User\.gradle\caches\8.10.2\transforms\cd8e78d29a76c86409b5f981c9dff3b6\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\1e9360051c3ea7eb2bb6965e96006a26\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\1e9360051c3ea7eb2bb6965e96006a26\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\User\.gradle\caches\8.10.2\transforms\e9f07af94ab12324b088a056fa5fe92a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\User\.gradle\caches\8.10.2\transforms\e9f07af94ab12324b088a056fa5fe92a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\8.10.2\transforms\867f28603a9adbd922e925087114cbc1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\User\.gradle\caches\8.10.2\transforms\867f28603a9adbd922e925087114cbc1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\8.10.2\transforms\7a0941004ac45c50b486dd320a2bfc96\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\8.10.2\transforms\7a0941004ac45c50b486dd320a2bfc96\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\ad10a3280ed9ff2393dd52d1764f5de6\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\User\.gradle\caches\8.10.2\transforms\ad10a3280ed9ff2393dd52d1764f5de6\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\dd09a11fb26e570c82f35f0289ac74e0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\User\.gradle\caches\8.10.2\transforms\dd09a11fb26e570c82f35f0289ac74e0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\User\.gradle\caches\8.10.2\transforms\0309cb612008fa0a7f120a51a87e98c5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\User\.gradle\caches\8.10.2\transforms\0309cb612008fa0a7f120a51a87e98c5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\User\.gradle\caches\8.10.2\transforms\ce85eeb2909b6358b131e711f7c5ceaf\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\User\.gradle\caches\8.10.2\transforms\ce85eeb2909b6358b131e711f7c5ceaf\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\User\.gradle\caches\8.10.2\transforms\7dcdac4df96419702de83328665f9a7f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\User\.gradle\caches\8.10.2\transforms\7dcdac4df96419702de83328665f9a7f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\8.10.2\transforms\4b519326dc06e70070242a413ed557da\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\8.10.2\transforms\4b519326dc06e70070242a413ed557da\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\8.10.2\transforms\01c68b7f99bce65bd3d6563c2b710b81\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\8.10.2\transforms\01c68b7f99bce65bd3d6563c2b710b81\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\User\.gradle\caches\8.10.2\transforms\94e6775a19cca0cd325a9f408af6a2dc\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\User\.gradle\caches\8.10.2\transforms\94e6775a19cca0cd325a9f408af6a2dc\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\8.10.2\transforms\7a9fc97b6a7d8d9a7580b95594070e51\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\8.10.2\transforms\7a9fc97b6a7d8d9a7580b95594070e51\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\User\.gradle\caches\8.10.2\transforms\7a0941004ac45c50b486dd320a2bfc96\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:14:221-247
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:14:221-247
	android:label
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:14:48-80
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:14:48-80
	tools:ignore
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:14:116-161
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:14:116-161
	tools:targetApi
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:14:81-115
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:14:81-115
	android:allowBackup
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:14:162-188
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:14:162-188
	android:theme
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:14:189-220
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:14:189-220
	tools:replace
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:14:16-47
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:14:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:15:5-83
	android:value
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:15:60-81
	android:name
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:15:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:16:5-105
	android:value
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:16:81-103
	android:name
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:16:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:17:5-99
	android:value
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:17:80-97
	android:name
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:17:16-79
activity#com.anonymous.Safe_Call.MainActivity
ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:18:5-31:16
	android:screenOrientation
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:18:280-316
	android:launchMode
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:18:135-166
	android:windowSoftInputMode
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:18:167-209
	android:exported
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:18:256-279
	android:configChanges
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:18:44-134
	android:theme
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:18:210-255
	android:name
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:18:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:19:7-22:23
action#android.intent.action.MAIN
ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:20:9-60
	android:name
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:20:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:21:9-68
	android:name
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:21:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.anonymous.Safe_Call+data:scheme:exp+safecall+data:scheme:myapp
ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:23:7-30:23
category#android.intent.category.DEFAULT
ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:25:9-67
	android:name
		ADDED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\main\AndroidManifest.xml:25:19-65
uses-sdk
INJECTED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:expo] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:livekit-react-native-expo-plugin] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native-expo-plugin\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:livekit-react-native-expo-plugin] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native-expo-plugin\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:livekit_react-native] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:livekit_react-native] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:livekit_react-native-webrtc] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native-webrtc\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:livekit_react-native-webrtc] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@livekit\react-native-webrtc\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_auth] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-reanimated] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-blur] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-blur\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-blur] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-blur\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-haptics] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-haptics] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\User\Documents\GitHub\Safe_Call\Safe_call_app\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
